sample_idx,true_label,target_label,adv_label,success,queries,l2_mag
318,3,0,0,True,24,801.14856
318,3,5,5,True,25,1248.0209
318,3,8,8,True,25,930.2005
319,3,0,0,True,25,1162.468
319,3,5,5,True,26,1094.0804
319,3,8,8,True,27,919.1632
320,3,8,8,True,24,785.0032
320,3,9,9,True,25,1122.6504
321,3,0,0,True,25,936.7401
321,3,5,5,True,25,459.22433
321,3,8,8,True,24,134.287
322,3,0,0,True,27,1283.856
322,3,8,8,True,27,1372.2001
323,3,8,8,True,26,1356.9617
324,3,8,8,True,23,190.53346
325,3,8,8,True,24,563.5805
326,3,5,5,True,24,568.1637
326,3,8,8,True,24,643.2744
327,3,0,0,True,26,1143.1641
327,3,8,8,True,27,1487.4928
328,3,8,8,True,24,701.7421
329,3,0,0,True,25,930.3553
330,3,8,8,True,23,410.30112
331,3,0,0,True,26,1427.9318
331,3,8,8,True,25,1167.622
332,3,0,0,True,26,1433.0851
332,3,8,8,True,24,465.59317
333,3,8,8,True,25,552.51337
334,3,8,8,True,26,1467.1489
335,3,0,0,True,25,745.6199
335,3,5,5,True,23,325.3475
335,3,8,8,True,25,673.5481
336,3,2,2,True,26,405.21722
336,3,5,5,True,25,1176.0459
336,3,8,8,True,24,125.87692
336,3,9,9,True,26,1368.5756
337,3,8,8,True,23,242.04546
338,3,8,8,True,24,671.3933
339,3,0,0,True,24,875.8984
339,3,2,2,True,25,1277.8442
339,3,8,8,True,27,1466.4147
340,3,0,0,True,26,1310.7963
341,3,8,8,True,25,694.327
341,3,9,9,True,25,1202.6105
342,3,8,8,True,24,671.0827
343,3,8,8,True,26,1509.7751
344,3,5,5,True,26,1387.0112
344,3,8,8,True,23,224.96666
345,3,0,0,True,26,1294.8413
346,3,5,5,True,25,1167.3573
346,3,8,8,True,24,656.4876
347,3,0,0,True,27,974.5496
347,3,8,8,True,25,752.5875
348,3,0,0,True,26,1369.0468
348,3,8,8,True,24,509.47327
349,3,8,8,True,26,1410.9011
350,3,0,0,True,26,1453.2698
350,3,8,8,True,25,1224.5848
351,3,8,8,True,24,730.842
352,3,0,0,True,26,1427.1394
352,3,8,8,True,24,869.90344
353,3,0,0,True,25,1014.27954
353,3,8,8,True,26,757.7348
354,3,8,8,True,26,1361.874
355,3,0,0,True,26,1512.4414
355,3,8,8,True,26,1237.9495
356,3,2,2,True,25,1270.0063
356,3,8,8,True,25,1094.4779
356,3,9,9,True,25,1228.8702
357,3,0,0,True,26,1257.3806
357,3,4,4,True,27,610.0574
357,3,5,5,True,25,815.24414
357,3,8,8,True,26,1252.4037
358,3,0,0,True,26,1428.3627
358,3,8,8,True,25,1153.385
359,3,2,2,True,24,674.0697
359,3,8,8,True,24,733.4037
359,3,9,9,True,25,887.4835
360,3,8,8,True,24,402.56924
360,3,9,9,True,24,712.5223
361,3,8,8,True,23,354.6195
362,3,0,0,True,26,1180.8391
362,3,8,8,True,26,1232.8771
363,3,8,8,True,25,973.00104
364,3,0,0,True,26,1409.2384
364,3,5,5,True,25,949.2002
364,3,8,8,True,25,838.90405
365,3,2,2,True,27,1524.5494
365,3,8,8,True,24,872.60016
366,3,5,5,True,26,1366.5255
366,3,8,8,True,24,484.66278
366,3,9,9,True,24,720.3242
367,3,8,8,True,25,1090.7479
368,3,2,2,True,26,1422.1821
368,3,8,8,True,23,399.89124
368,3,9,9,True,26,1415.456
369,3,8,8,True,26,1470.7166
370,3,0,0,True,26,1275.0385
370,3,5,5,True,24,370.97842
370,3,8,8,True,25,479.34225
370,3,9,9,True,24,683.81573
371,3,8,8,True,24,362.1091
371,3,9,9,True,26,1429.0566
372,3,0,0,True,26,1260.6125
372,3,5,5,True,26,1389.2839
372,3,8,8,True,25,779.67816
372,3,9,9,True,25,1147.0824
373,3,0,0,True,26,1310.6925
374,3,0,0,True,26,1250.3976
374,3,8,8,True,25,1158.6536
375,3,0,0,True,25,1198.045
375,3,5,5,True,25,1340.0385
375,3,8,8,True,26,1076.5245
375,3,9,9,True,26,1199.903
376,3,8,8,True,26,1012.3349
376,3,9,9,True,26,1501.2545
378,3,0,0,True,26,1340.2664
378,3,2,2,True,25,1343.1865
379,3,8,8,True,24,472.80652
379,3,9,9,True,26,1464.2407
380,3,8,8,True,25,901.4117
381,3,0,0,True,26,1424.6565
381,3,5,5,True,23,465.74026
381,3,8,8,True,26,648.36176
382,3,0,0,True,26,1372.1035
382,3,8,8,True,27,1502.9009
383,3,8,8,True,24,414.50333
383,3,9,9,True,23,397.46194
384,3,0,0,True,25,780.2051
384,3,8,8,True,25,851.6378
384,3,9,9,True,26,1402.9543
385,3,0,0,True,25,965.5677
385,3,8,8,True,25,1024.5272
386,3,0,0,True,26,1330.4559
386,3,8,8,True,25,1093.2982
386,3,9,9,True,26,1425.214
388,3,0,0,True,25,1031.9496
388,3,5,5,True,24,614.0684
388,3,8,8,True,26,1423.0052
389,3,0,0,True,25,958.17584
389,3,8,8,True,26,1265.3142
390,3,8,8,True,25,1022.6876
391,3,0,0,True,26,1359.676
392,3,8,8,True,23,302.8531
393,3,8,8,True,23,440.63364
393,3,9,9,True,25,1030.5891
394,3,8,8,True,24,675.89496
395,3,5,5,True,26,1421.5829
395,3,8,8,True,24,308.40558
395,3,9,9,True,26,1163.8716
396,3,0,0,True,25,1058.9783
396,3,2,2,True,25,1429.6703
396,3,9,9,True,26,1333.6952
397,3,8,8,True,24,559.5239
398,3,5,5,True,26,1454.4628
398,3,8,8,True,25,513.64484
399,3,0,0,True,26,1388.1289
399,3,8,8,True,25,1201.8531
400,4,8,8,True,26,1282.7139
400,4,9,9,True,25,750.2819
401,4,0,0,True,24,474.79257
401,4,2,2,True,24,695.7579
401,4,3,3,True,25,1220.2029
401,4,8,8,True,24,808.0922
402,4,2,2,True,26,1247.6389
402,4,3,3,True,25,1142.9677
403,4,9,9,True,24,730.17737
404,4,3,3,True,25,904.2887
404,4,8,8,True,24,477.35837
404,4,9,9,True,24,817.1438
405,4,0,0,True,26,1400.9926
405,4,8,8,True,26,1434.1443
405,4,9,9,True,24,617.36945
406,4,3,3,True,25,974.1971
406,4,8,8,True,25,1009.09564
406,4,9,9,True,26,1494.6313
407,4,2,2,True,26,1351.8728
407,4,3,3,True,26,1398.3887
407,4,8,8,True,24,481.47794
407,4,9,9,True,26,1069.9023
408,4,3,3,True,27,1512.987
408,4,9,9,True,25,1106.4927
409,4,8,8,True,24,482.07468
410,4,3,3,True,24,616.42926
410,4,8,8,True,25,909.90826
410,4,9,9,True,25,1232.6188
411,4,3,3,True,26,1470.08
411,4,8,8,True,23,422.80966
412,4,3,3,True,26,1360.8365
412,4,8,8,True,24,859.8459
412,4,9,9,True,24,725.2903
413,4,2,2,True,27,1521.9911
413,4,8,8,True,24,789.0862
413,4,9,9,True,24,531.3088
414,4,2,2,True,26,1416.9393
414,4,3,3,True,26,1272.3219
414,4,8,8,True,25,1079.1107
414,4,9,9,True,24,740.2932
415,4,0,0,True,26,1368.2953
415,4,8,8,True,26,1006.12573
415,4,9,9,True,24,630.29596
416,4,6,6,True,24,660.57245
416,4,9,9,True,24,488.52637
417,4,3,3,True,26,1407.3301
417,4,8,8,True,25,820.04266
417,4,9,9,True,24,516.824
418,4,2,2,True,26,1508.0929
418,4,3,3,True,26,1332.7513
418,4,8,8,True,24,607.3179
418,4,9,9,True,23,357.12463
419,4,3,3,True,26,1278.6
419,4,8,8,True,26,1467.7397
419,4,9,9,True,24,506.20746
420,4,2,2,True,24,670.4312
420,4,3,3,True,26,1210.934
420,4,8,8,True,25,1086.6775
420,4,9,9,True,25,1124.7991
421,4,2,2,True,24,845.1929
421,4,3,3,True,24,911.98956
421,4,5,5,True,26,1511.6409
421,4,8,8,True,25,1049.0796
421,4,9,9,True,25,715.80237
422,4,6,6,True,24,876.5837
422,4,8,8,True,25,847.0962
422,4,9,9,True,24,409.6474
423,4,2,2,True,26,1418.1882
423,4,8,8,True,24,651.321
423,4,9,9,True,24,596.561
424,4,3,3,True,25,1136.2733
424,4,8,8,True,24,636.39453
424,4,9,9,True,24,654.4723
425,4,3,3,True,25,794.77924
425,4,5,5,True,24,863.3458
425,4,6,6,True,25,976.0225
425,4,8,8,True,25,1097.3582
425,4,9,9,True,24,843.8252
426,4,2,2,True,24,872.8986
426,4,3,3,True,26,1340.313
426,4,8,8,True,24,808.10583
426,4,9,9,True,24,844.8852
427,4,2,2,True,24,631.48157
427,4,3,3,True,25,685.6019
427,4,8,8,True,25,869.4544
427,4,9,9,True,26,1099.8059
428,4,2,2,True,24,864.136
428,4,3,3,True,25,1080.9648
428,4,6,6,True,26,1519.357
428,4,8,8,True,25,697.9799
428,4,9,9,True,24,809.8765
429,4,8,8,True,26,1325.2064
429,4,9,9,True,25,903.2353
430,4,2,2,True,26,1466.2947
430,4,6,6,True,24,913.9152
430,4,8,8,True,24,776.9305
430,4,9,9,True,24,762.4225
431,4,8,8,True,24,845.16565
432,4,8,8,True,25,838.17004
432,4,9,9,True,23,218.17424
433,4,8,8,True,24,793.9628
434,4,2,2,True,25,1280.8119
434,4,3,3,True,24,372.3896
434,4,5,5,True,25,1030.9835
434,4,6,6,True,24,400.19745
434,4,8,8,True,24,703.7095
434,4,9,9,True,24,479.5623
435,4,8,8,True,26,1379.4502
435,4,9,9,True,24,517.19727
436,4,3,3,True,24,465.4181
436,4,6,6,True,24,655.2824
436,4,8,8,True,24,427.2903
436,4,9,9,True,23,405.98645
437,4,6,6,True,26,1464.6741
437,4,8,8,True,25,1074.2058
437,4,9,9,True,24,523.69745
438,4,3,3,True,25,1002.5941
438,4,6,6,True,25,1286.232
438,4,8,8,True,26,1362.5983
439,4,8,8,True,25,1240.1992
439,4,9,9,True,24,829.6276
440,4,8,8,True,24,730.3588
440,4,9,9,True,24,481.862
441,4,3,3,True,24,662.533
441,4,5,5,True,25,1146.901
441,4,6,6,True,27,1466.7092
441,4,8,8,True,25,936.5949
441,4,9,9,True,24,508.97446
442,4,8,8,True,24,374.03076
443,4,8,8,True,24,510.30972
443,4,9,9,True,25,632.8594
444,4,8,8,True,26,1356.4026
444,4,9,9,True,24,753.1228
445,4,3,3,True,25,804.3084
445,4,8,8,True,24,804.77203
446,4,0,0,True,24,669.272
446,4,2,2,True,24,734.3364
446,4,8,8,True,25,876.7731
447,4,3,3,True,26,1521.7644
447,4,8,8,True,25,875.80023
447,4,9,9,True,24,843.09845
448,4,8,8,True,24,449.2238
448,4,9,9,True,23,425.1776
449,4,8,8,True,25,1030.0796
449,4,9,9,True,24,489.05215
450,4,3,3,True,26,1510.6741
450,4,5,5,True,25,1162.0818
450,4,6,6,True,23,261.50143
450,4,7,7,True,26,1490.9108
450,4,8,8,True,26,1159.9521
450,4,9,9,True,24,634.27594
451,4,8,8,True,25,1228.8368
451,4,9,9,True,24,523.90076
452,4,8,8,True,24,808.46643
452,4,9,9,True,25,1169.5636
453,4,3,3,True,24,907.0794
453,4,6,6,True,24,464.70206
453,4,8,8,True,24,549.2631
453,4,9,9,True,23,211.08292
454,4,8,8,True,24,684.981
454,4,9,9,True,24,475.30728
455,4,2,2,True,24,617.00323
455,4,3,3,True,24,527.64
455,4,8,8,True,24,450.50195
455,4,9,9,True,24,471.0361
456,4,8,8,True,24,443.91553
456,4,9,9,True,23,423.57407
457,4,9,9,True,25,445.96524
458,4,9,9,True,24,620.07904
459,4,2,2,True,23,418.69202
459,4,3,3,True,25,1081.4833
459,4,6,6,True,24,510.77393
459,4,8,8,True,24,577.97406
459,4,9,9,True,24,702.6927
460,4,8,8,True,25,707.89264
461,4,8,8,True,24,745.5669
461,4,9,9,True,24,782.9483
462,4,2,2,True,27,1431.5548
462,4,3,3,True,25,986.7173
462,4,8,8,True,25,983.53394
462,4,9,9,True,24,484.867
463,4,3,3,True,27,1519.9445
463,4,8,8,True,25,1061.263
463,4,9,9,True,24,662.4364
464,4,3,3,True,26,1330.9816
464,4,8,8,True,26,1285.5983
465,4,2,2,True,25,1081.737
465,4,3,3,True,25,722.87964
465,4,6,6,True,25,864.21814
465,4,8,8,True,25,575.9357
465,4,9,9,True,23,218.89496
466,4,3,3,True,24,742.49243
466,4,8,8,True,25,987.55505
466,4,9,9,True,23,396.99875
467,4,8,8,True,24,801.4905
467,4,9,9,True,24,634.8346
468,4,0,0,True,24,549.4206
468,4,9,9,True,24,504.09424
469,4,3,3,True,26,1324.617
469,4,8,8,True,24,838.5285
469,4,9,9,True,24,597.4914
470,4,8,8,True,25,1090.7809
470,4,9,9,True,26,1101.3882
471,4,8,8,True,24,854.4068
472,4,8,8,True,25,812.2715
472,4,9,9,True,23,221.12892
473,4,8,8,True,24,796.6844
473,4,9,9,True,24,819.43945
474,4,3,3,True,24,783.79974
474,4,5,5,True,26,1043.6345
474,4,6,6,True,26,1144.2788
474,4,8,8,True,25,578.5188
474,4,9,9,True,25,458.23248
475,4,2,2,True,26,1441.9663
475,4,8,8,True,24,484.20142
475,4,9,9,True,25,1109.8289
476,4,2,2,True,24,84.846924
476,4,3,3,True,26,1002.39465
476,4,6,6,True,24,664.4614
476,4,8,8,True,24,329.05014
476,4,9,9,True,23,203.87741
477,4,3,3,True,24,719.47064
477,4,8,8,True,23,372.42853
477,4,9,9,True,25,1131.5356
478,4,8,8,True,23,323.86108
478,4,9,9,True,24,776.0116
479,4,8,8,True,26,1284.2968
479,4,9,9,True,26,1392.4185
480,4,3,3,True,25,831.29535
480,4,8,8,True,24,759.6038
480,4,9,9,True,24,799.7612
481,4,3,3,True,25,1116.2065
481,4,8,8,True,24,550.40076
481,4,9,9,True,25,1028.4844
482,4,2,2,True,25,1104.8842
482,4,3,3,True,24,778.679
482,4,6,6,True,24,685.0533
482,4,8,8,True,24,803.0243
482,4,9,9,True,24,823.3329
483,4,6,6,True,26,1379.2367
483,4,8,8,True,23,290.1155
483,4,9,9,True,23,218.45824
484,4,3,3,True,27,1499.7826
484,4,8,8,True,24,651.7745
484,4,9,9,True,24,511.01956
485,4,2,2,True,25,638.22253
485,4,3,3,True,25,1054.1313
485,4,8,8,True,25,750.725
485,4,9,9,True,24,521.47675
486,4,3,3,True,24,631.7405
486,4,6,6,True,24,624.3757
486,4,8,8,True,24,699.94
486,4,9,9,True,23,408.85205
487,4,2,2,True,24,870.4826
487,4,3,3,True,24,619.8
487,4,8,8,True,24,457.27563
487,4,9,9,True,26,1347.8357
488,4,0,0,True,25,267.37613
488,4,2,2,True,25,952.0867
488,4,3,3,True,26,1505.2432
488,4,8,8,True,24,420.41528
489,4,3,3,True,24,714.8028
489,4,8,8,True,24,712.9572
489,4,9,9,True,23,386.35736
490,4,3,3,True,26,931.203
490,4,5,5,True,25,1030.6871
490,4,6,6,True,24,804.77826
490,4,7,7,True,23,466.00858
490,4,8,8,True,24,278.46542
491,4,3,3,True,26,1391.4744
491,4,5,5,True,24,637.2299
491,4,6,6,True,26,1276.5939
491,4,8,8,True,26,1075.0409
491,4,9,9,True,26,1246.6687
492,4,3,3,True,25,588.0281
492,4,8,8,True,24,300.88037
493,4,3,3,True,25,863.91724
493,4,8,8,True,23,304.1332
493,4,9,9,True,23,232.19604
494,4,3,3,True,26,1395.147
494,4,8,8,True,26,1272.3777
494,4,9,9,True,24,704.8312
495,4,8,8,True,25,500.6376
495,4,9,9,True,26,1271.286
496,4,3,3,True,25,707.721
496,4,8,8,True,24,462.91037
496,4,9,9,True,25,461.27432
497,4,8,8,True,24,862.27374
497,4,9,9,True,24,608.88257
498,4,3,3,True,25,509.68323
498,4,8,8,True,25,775.74866
499,4,0,0,True,26,1082.9598
499,4,2,2,True,25,1198.567
499,4,6,6,True,25,1030.3267
499,4,8,8,True,25,928.08136
499,4,9,9,True,24,515.50073
500,5,3,3,True,26,1524.043
500,5,8,8,True,23,242.33861
501,5,0,0,True,25,892.879
501,5,4,4,True,26,1438.0848
501,5,8,8,True,23,385.6916
501,5,9,9,True,25,1197.9186
502,5,0,0,True,26,1161.2941
502,5,3,3,True,24,889.4667
502,5,8,8,True,25,665.451
502,5,9,9,True,25,1039.8452
503,5,3,3,True,25,551.2876
503,5,8,8,True,24,339.0944
504,5,0,0,True,25,1143.4609
504,5,3,3,True,25,1054.4368
504,5,8,8,True,23,444.864
505,5,0,0,True,25,1163.254
505,5,3,3,True,23,166.32198
505,5,8,8,True,23,261.55115
506,5,3,3,True,26,1325.3883
506,5,4,4,True,26,1326.5176
506,5,8,8,True,23,239.66643
507,5,0,0,True,24,526.5235
507,5,4,4,True,25,1249.1486
507,5,6,6,True,23,346.1517
507,5,8,8,True,24,292.9778
507,5,9,9,True,25,1195.8486
508,5,3,3,True,24,677.80084
508,5,8,8,True,23,238.73207
509,5,3,3,True,24,708.85187
509,5,8,8,True,23,253.22914
510,5,3,3,True,24,766.6799
510,5,4,4,True,24,597.00085
510,5,8,8,True,24,411.6892
511,5,2,2,True,24,880.79114
511,5,8,8,True,24,145.08273
512,5,0,0,True,26,1110.435
512,5,2,2,True,26,1523.2075
512,5,3,3,True,24,258.23825
512,5,8,8,True,23,241.07675
513,5,0,0,True,25,1019.05444
513,5,3,3,True,25,945.1709
513,5,8,8,True,24,203.0665
514,5,0,0,True,24,770.27655
514,5,8,8,True,24,426.38013
515,5,3,3,True,26,1435.3063
515,5,8,8,True,23,241.15347
516,5,3,3,True,25,946.4613
517,5,3,3,True,24,893.27826
517,5,8,8,True,23,244.18436
518,5,0,0,True,26,1340.72
518,5,3,3,True,25,1170.5029
518,5,8,8,True,23,378.77435
519,5,0,0,True,25,1180.9835
519,5,3,3,True,25,1083.7961
519,5,8,8,True,23,323.28162
520,5,0,0,True,24,756.4932
520,5,3,3,True,23,475.96008
521,5,8,8,True,23,85.223236
522,5,8,8,True,23,155.03226
523,5,3,3,True,24,577.3959
523,5,8,8,True,23,278.7705
524,5,0,0,True,26,1488.8707
524,5,8,8,True,23,210.11426
525,5,0,0,True,25,818.5878
525,5,3,3,True,24,674.4857
525,5,8,8,True,23,155.91023
526,5,3,3,True,27,1093.1317
526,5,8,8,True,23,226.55463
527,5,0,0,True,25,1099.7664
527,5,3,3,True,24,930.444
527,5,6,6,True,25,1323.6434
527,5,8,8,True,24,376.40936
528,5,3,3,True,24,911.1229
528,5,8,8,True,23,275.51224
529,5,0,0,True,24,461.94373
529,5,3,3,True,25,1315.682
529,5,8,8,True,25,471.46262
530,5,0,0,True,26,1406.2688
530,5,3,3,True,24,677.0325
530,5,8,8,True,23,383.4762
530,5,9,9,True,26,1471.7489
531,5,0,0,True,26,1299.623
531,5,3,3,True,25,1066.5814
531,5,6,6,True,23,340.00735
531,5,8,8,True,24,543.9816
532,5,0,0,True,27,1389.2019
532,5,3,3,True,24,651.3609
532,5,8,8,True,24,448.47632
533,5,0,0,True,25,1137.5188
533,5,3,3,True,26,1526.0845
533,5,8,8,True,23,419.78088
534,5,3,3,True,26,1448.871
534,5,8,8,True,24,365.8907
534,5,9,9,True,26,1370.5338
535,5,0,0,True,24,815.3987
535,5,3,3,True,26,1518.715
535,5,4,4,True,26,1343.9066
535,5,6,6,True,26,1506.7014
535,5,8,8,True,24,384.45026
536,5,3,3,True,25,1017.24677
536,5,8,8,True,24,505.4137
537,5,0,0,True,25,942.6988
537,5,3,3,True,24,739.8385
537,5,8,8,True,24,744.17334
538,5,8,8,True,23,150.8675
539,5,0,0,True,26,1307.3909
539,5,8,8,True,24,387.03488
540,5,2,2,True,23,404.44778
540,5,3,3,True,25,1033.1409
540,5,8,8,True,24,211.96698
541,5,8,8,True,24,426.4352
542,5,8,8,True,24,459.42682
543,5,0,0,True,26,1110.7516
543,5,3,3,True,24,882.32874
543,5,8,8,True,23,344.14243
543,5,9,9,True,25,1255.8646
544,5,8,8,True,23,384.1367
545,5,0,0,True,25,1019.748
545,5,3,3,True,24,571.03766
545,5,8,8,True,24,519.87305
546,5,0,0,True,24,802.5933
546,5,3,3,True,24,587.4513
546,5,8,8,True,23,275.3416
547,5,0,0,True,25,1077.3843
547,5,2,2,True,25,1371.6122
547,5,3,3,True,24,811.5325
547,5,8,8,True,24,695.3977
548,5,3,3,True,26,661.80206
548,5,8,8,True,23,101.0396
549,5,0,0,True,24,804.29474
549,5,2,2,True,25,1306.8424
549,5,3,3,True,23,183.48297
549,5,6,6,True,24,588.12244
549,5,8,8,True,23,117.936424
549,5,9,9,True,25,1031.828
550,5,8,8,True,23,101.103905
551,5,3,3,True,23,204.74863
551,5,8,8,True,24,652.6722
552,5,0,0,True,26,1520.7301
552,5,2,2,True,26,1498.7911
552,5,3,3,True,24,575.5319
552,5,6,6,True,23,431.4835
552,5,8,8,True,23,242.82092
553,5,0,0,True,25,1006.21967
553,5,2,2,True,26,1488.5994
553,5,3,3,True,25,895.76
553,5,6,6,True,26,1271.582
553,5,8,8,True,23,190.09735
554,5,0,0,True,24,828.53064
554,5,3,3,True,24,449.19482
554,5,6,6,True,23,424.31357
554,5,8,8,True,24,390.99872
554,5,9,9,True,25,1081.3727
555,5,0,0,True,24,744.60864
555,5,3,3,True,24,578.9145
555,5,8,8,True,23,153.9383
556,5,2,2,True,24,662.114
556,5,6,6,True,27,463.58926
556,5,8,8,True,24,131.1564
557,5,0,0,True,26,1357.3721
557,5,3,3,True,24,837.0448
557,5,8,8,True,24,548.38214
558,5,0,0,True,25,938.8184
558,5,8,8,True,23,153.57408
559,5,0,0,True,25,750.6977
559,5,3,3,True,24,593.33044
559,5,8,8,True,24,531.0339
560,5,0,0,True,25,908.4355
560,5,3,3,True,23,376.38678
560,5,8,8,True,24,492.88538
560,5,9,9,True,25,1167.0771
561,5,0,0,True,26,1103.885
561,5,3,3,True,24,566.174
561,5,8,8,True,24,501.12872
562,5,0,0,True,25,1009.76086
562,5,4,4,True,26,1472.5176
562,5,8,8,True,24,502.29474
562,5,9,9,True,25,775.20447
563,5,0,0,True,25,1201.3605
563,5,3,3,True,25,1127.7092
563,5,8,8,True,23,268.987
564,5,3,3,True,24,563.74725
564,5,8,8,True,24,256.01367
565,5,0,0,True,26,1406.0128
565,5,2,2,True,25,1111.5912
565,5,3,3,True,23,148.0304
565,5,8,8,True,23,139.12225
566,5,3,3,True,25,1106.0796
566,5,4,4,True,24,624.78876
566,5,8,8,True,24,324.98923
566,5,9,9,True,25,1108.0636
567,5,0,0,True,25,903.92145
567,5,3,3,True,24,875.1931
567,5,6,6,True,25,1144.807
568,5,3,3,True,25,1236.8052
568,5,8,8,True,23,137.1058
569,5,0,0,True,24,815.6004
569,5,3,3,True,24,951.0915
569,5,8,8,True,23,362.1657
570,5,2,2,True,24,630.48
570,5,6,6,True,26,1476.1294
570,5,8,8,True,23,102.024506
571,5,0,0,True,25,788.4371
571,5,3,3,True,23,429.7441
571,5,8,8,True,23,432.79556
572,5,0,0,True,24,799.8043
572,5,8,8,True,23,263.68542
572,5,9,9,True,25,1158.0056
573,5,0,0,True,26,1435.5786
573,5,8,8,True,24,441.33206
574,5,0,0,True,25,1057.3254
574,5,2,2,True,25,783.02234
574,5,3,3,True,25,263.35907
574,5,4,4,True,25,1065.0577
574,5,6,6,True,23,166.71233
574,5,8,8,True,24,350.89172
575,5,0,0,True,26,1379.9543
575,5,3,3,True,25,1296.8962
575,5,8,8,True,24,427.8259
576,5,8,8,True,24,451.75104
577,5,0,0,True,26,1298.8911
577,5,3,3,True,25,1022.58887
577,5,8,8,True,23,251.43985
578,5,3,3,True,24,564.37756
578,5,8,8,True,23,381.28598
579,5,0,0,True,26,1181.9506
579,5,3,3,True,24,784.78784
579,5,8,8,True,24,625.8962
580,5,0,0,True,25,1075.3274
580,5,3,3,True,25,1019.7573
580,5,6,6,True,26,1406.7263
580,5,8,8,True,23,362.0746
580,5,9,9,True,25,949.94525
581,5,3,3,True,25,1167.9517
581,5,8,8,True,23,156.69078
582,5,0,0,True,25,1136.2535
582,5,3,3,True,26,1267.686
582,5,8,8,True,23,242.07643
583,5,0,0,True,25,881.9853
583,5,3,3,True,25,1146.1719
583,5,8,8,True,23,261.52057
584,5,0,0,True,25,1132.0813
584,5,8,8,True,23,277.98563
585,5,0,0,True,24,496.62863
585,5,3,3,True,25,1216.0316
585,5,8,8,True,24,410.66776
586,5,0,0,True,24,509.96863
586,5,3,3,True,24,917.435
586,5,8,8,True,24,634.52344
587,5,0,0,True,26,1262.452
587,5,3,3,True,24,803.8265
587,5,8,8,True,24,595.4494
588,5,3,3,True,24,771.07654
588,5,8,8,True,23,315.68973
589,5,3,3,True,25,1037.3562
589,5,4,4,True,25,906.7475
589,5,8,8,True,24,516.6159
589,5,9,9,True,25,1186.8193
590,5,0,0,True,26,1395.2645
590,5,6,6,True,26,1496.5183
590,5,8,8,True,23,233.49304
591,5,0,0,True,26,1130.3857
591,5,6,6,True,27,1521.6836
591,5,8,8,True,23,157.34676
592,5,0,0,True,25,862.95074
592,5,8,8,True,24,347.9411
593,5,0,0,True,25,929.21686
593,5,2,2,True,25,1310.3916
593,5,3,3,True,24,523.7242
593,5,6,6,True,27,1517.5458
593,5,8,8,True,24,240.77998
594,5,3,3,True,24,569.3189
594,5,8,8,True,23,244.0881
595,5,3,3,True,24,569.9544
595,5,8,8,True,23,238.55188
596,5,3,3,True,24,633.19666
596,5,8,8,True,24,598.153
597,5,8,8,True,23,136.4881
598,5,2,2,True,25,986.8156
598,5,3,3,True,25,1017.5107
599,5,0,0,True,26,1394.1718
599,5,3,3,True,24,917.9978
599,5,8,8,True,24,555.34406
600,6,2,2,True,24,569.0176
600,6,3,3,True,24,586.493
600,6,5,5,True,24,821.7853
600,6,8,8,True,23,242.58813
601,6,0,0,True,24,684.08185
601,6,2,2,True,24,621.7106
601,6,3,3,True,25,647.00543
601,6,5,5,True,25,946.3266
601,6,8,8,True,25,916.88605
601,6,9,9,True,24,641.711
603,6,0,0,True,27,1505.4335
603,6,2,2,True,27,1457.7091
603,6,4,4,True,25,1059.4017
603,6,7,7,True,27,1518.7794
603,6,8,8,True,24,717.4935
603,6,9,9,True,25,1021.7583
604,6,8,8,True,24,760.9054
604,6,9,9,True,27,1521.3202
605,6,0,0,True,25,1025.998
605,6,8,8,True,24,810.2882
605,6,9,9,True,25,1015.7485
606,6,8,8,True,26,1230.5479
606,6,9,9,True,25,684.79193
607,6,0,0,True,26,1315.6614
607,6,3,3,True,25,994.81104
607,6,4,4,True,27,1516.8273
607,6,8,8,True,23,414.02173
607,6,9,9,True,25,1081.5096
608,6,8,8,True,25,954.8764
609,6,2,2,True,25,917.8584
609,6,4,4,True,24,839.98334
609,6,8,8,True,24,518.5634
609,6,9,9,True,25,1240.0319
610,6,4,4,True,24,674.1884
610,6,8,8,True,25,1230.5039
610,6,9,9,True,27,819.8128
611,6,3,3,True,25,942.2272
611,6,8,8,True,24,729.2908
611,6,9,9,True,25,810.2463
612,6,4,4,True,24,852.33856
612,6,8,8,True,24,466.0633
612,6,9,9,True,27,1421.1763
613,6,4,4,True,24,473.4765
613,6,8,8,True,24,572.4133
613,6,9,9,True,24,727.6723
614,6,0,0,True,24,635.381
614,6,2,2,True,24,947.53577
614,6,3,3,True,24,586.2252
614,6,8,8,True,24,573.9399
614,6,9,9,True,25,928.73895
615,6,0,0,True,25,971.3305
615,6,2,2,True,24,747.2235
615,6,3,3,True,26,836.9074
615,6,8,8,True,25,1006.9498
615,6,9,9,True,24,732.55786
616,6,0,0,True,24,853.42896
616,6,2,2,True,24,863.59656
617,6,0,0,True,24,659.173
617,6,2,2,True,25,1186.8896
617,6,8,8,True,26,1055.2203
618,6,8,8,True,24,665.1511
619,6,8,8,True,24,558.198
619,6,9,9,True,24,575.05914
620,6,2,2,True,24,700.6868
620,6,8,8,True,25,887.4063
621,6,8,8,True,24,771.4908
622,6,0,0,True,26,1267.9542
622,6,7,7,True,25,1158.3406
622,6,9,9,True,26,1241.839
623,6,2,2,True,24,874.79486
623,6,4,4,True,25,1201.3026
